  óæ—˜‘§,  Interest income,685,
  óæ”z“–‹à,  Dividend income,2790,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Share of profit of entities accounted for using equity method,1065,
  •â•‹àû“ü,  Subsidy income,1200,
  ˆ×‘Ö·‰v,  Foreign exchange gains,,
  ‚»‚Ì‘¼,  Other,1528,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,7269,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,3335,
  ‹x~ŒÅ’è‘YŒ¸‰¿‹p”ï,  Depreciation of inactive non-current assets,101,
  –‹Æ“]Š·”ï—p,  Business conversion expenses,190,
  Š”®ŒğŠ·ŠÖ˜A”ï—p,  Share exchange related expenses,727,
  Â–±•ÛØ‘¹¸,  Loss on guarantees,,
  ˆ×‘Ö·‘¹,  Foreign exchange losses,1126,
  ‚»‚Ì‘¼,  Other,675,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,6156,
 Œoí—˜‰v, Ordinary profit,118759,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Y”„‹p‰v,  Gain on sale of non-current assets,132,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sale of investment securities,16644,
  óæ˜a‰ğ‹à,  Settlement income,3000,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,19777,
 “Á•Ê‘¹¸, Extraordinary losses,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,987,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,107,
  “Š‘—L‰¿ØŒ””„‹p‘¹,  Loss on sale of investment securities,,
  ˜a‰ğ‹à,  Settlement payments,3780,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,4874,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Profit before income taxes,133661,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,41750,
 –@lÅ“™’²®Šz, Income taxes - deferred,-4770,
 –@lÅ“™‡Œv, Total income taxes,36980,
 “–Šúƒ—˜‰v, Profit,96681,
 ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to non-controlling interests,4441,
 e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to owners of parent,92239,
 “–Šúƒ—˜‰v, Profit,96681,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,-5432,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,32,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,2253,
  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,-832,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,344,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,-3634,
 •ïŠ‡—˜‰v, Comprehensive income,93046,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,88998,
  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,4048,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘



i•S–œ‰~j
2024/04/01-2025/03/31
˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,
 ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,
  Å‹à“™’²®‘O“–Šúƒ—˜‰v,  Profit before income taxes,133661,
  Œ¸‰¿‹p”ï,  Depreciation,57341,
  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in allowance for doubtful accounts,1277,
  »•i•ÛØˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Provision for product warranties,986,
  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-3475,
  x•¥—˜‘§,  Interest expenses,3335,
  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign exchange losses (gains),-162,
  ŒÅ’è‘Y”„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sale of non-current assets,-132,
  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sale of investment securities,-16644,
  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Loss (gain) on disposal of non-current assets,987,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹‰vi¢‚Í‰vj,  Loss (gain) on valuation of investment securities,107,
  ˜a‰ğ‹à,  Settlement payments,3780,
  óæ˜a‰ğ‹à,  Settlement income,-3000,
  ”„ãÂŒ ‹y‚ÑŒ_–ñ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in accounts receivable - trade. and contract assets,11770,
  ’I‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-11670,
  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,-14999,
  Œ_–ñ•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in contract liabilities,12104,
  ‚»‚Ì‘¼,  Other. net,128,
  ¬Œv,  Subtotal,175395,
  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividends received,3474,
  —˜‘§‚Ìx•¥Šz,  Interest paid,-3286,
  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-33662,
  ˜a‰ğ‹à‚ÌóæŠz,  Settlement received,3000,
  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,144920,
 “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,
  —LŒ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of property. plant and equipment,-76748,
  —LŒ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of property. plant and equipment,267,
  –³Œ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Purchase of intangible assets,-10006,
  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchase of investment securities,-277,
  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of investment securities,18492,
  ‘İ•t‚¯‚É‚æ‚éxo,  Loan advances,-10499,
  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Proceeds from collection of loans receivable,10681,
  ‚»‚Ì‘¼,  Other. net,4705,
  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,-63384,
 à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,
  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net increase (decrease) in short-term borrowings,-1247,
  ƒRƒ}[ƒVƒƒƒ‹Eƒy[ƒp[‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in commercial papers,-36000,
  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,15113,
  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-28517,
  ĞÂ‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of bonds,10000,
  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Redemption of bonds,,
  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease liabilities,-20675,
  ©ŒÈŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of treasury shares,2407,
  ©ŒÈŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of treasury shares,-2340,
  q‰ïĞ‚Ì©ŒÈŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of treasury shares of subsidiaries,-20,
  ”z“–‹à‚Ìx•¥Šz,  Dividends paid,-21424,
  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-3542,
  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,-86246,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate change on cash and cash equivalents,637,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,-4073,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,65543,
 ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Increase (decrease) in cash and cash equivalents resulting from change in scope of consolidation,1205,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,62675,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘İØ‘ÎÆ•\



i•S–œ‰~j
2024/03/31Œ»İ
˜AŒ‹‘İØ‘ÎÆ•\,Consolidated balance sheet,,
 ‘Y‚Ì•”, Assets,,
  —¬“®‘Y,  Current assets,,
   Œ»‹à‹y‚Ñ—a‹à,   Cash and deposits,66186,
   óæèŒ`,   Notes receivable - trade,77134,
   ”„Š|‹à,   Accounts receivable - trade,257372,
   Œ_–ñ‘Y,   Contract assets,95622,
   ¤•i‹y‚Ñ»•i,   Merchandise and finished goods,77539,
   dŠ|•i,   Work in process,51772,
   Œ´Ş—¿‹y‚Ñ’™‘ •i,   Raw materials and supplies,96823,
   ‚»‚Ì‘¼,   Other,50958,
   ‘İ“|ˆø“–‹à,   Allowance for doubtful accounts,-10337,
   —¬“®‘Y‡Œv,   Total current assets,763072,
  ŒÅ’è‘Y,  Non-current assets,,
   —LŒ`ŒÅ’è‘Y,   Property. plant and equipment,,
    Œš•¨‹y‚Ñ\’z•¨iƒŠzj,    Buildings and structures. net,103829,
    ‹@ŠB‘•’u‹y‚Ñ‰^”À‹ïiƒŠzj,    Machinery. equipment and vehicles. net,73555,
    H‹ïAŠí‹ï‹y‚Ñ”õ•iiƒŠzj,    Tools. furniture and fixtures. net,11696,
    “y’n,    Land,35870,
    ƒŠ[ƒX‘YiƒŠzj,    Leased assets. net,41552,
    Œšİ‰¼Š¨’è,    Construction in progress,42504,
    ‚»‚Ì‘¼,    Other,2446,
    —LŒ`ŒÅ’è‘Y‡Œv,    Total property. plant and equipment,311456,
   –³Œ`ŒÅ’è‘Y,   Intangible assets,25462,
   “Š‘‚»‚Ì‘¼‚Ì‘Y,   Investments and other assets,,
    “Š‘—L‰¿ØŒ”,    Investment securities,118427,
    ’·Šú‘İ•t‹à,    Long-term loans receivable,4521,
    ŒJ‰„Å‹à‘Y,    Deferred tax assets,11478,
    ‘ŞE‹‹•t‚ÉŒW‚é‘Y,    Retirement benefit asset,25401,
    ‚»‚Ì‘¼,    Other,13745,
    ‘İ“|ˆø“–‹à,    Allowance for doubtful accounts,-2429,
    “Š‘‚»‚Ì‘¼‚Ì‘Y‡Œv,    Total investments and other assets,171145,
   ŒÅ’è‘Y‡Œv,   Total non-current assets,508064,
  ŒJ‰„‘Y,  Deferred assets,37,
  ‘Y‡Œv,  Total assets,1271174,
 •‰Â‚Ì•”, Liabilities,,
  —¬“®•‰Â,  Current liabilities,,
   x•¥èŒ`‹y‚Ñ”ƒŠ|‹à,   Notes and accounts payable - trade,207408,
   ’ZŠúØ“ü‹à,   Short-term borrowings,40259,
   ƒRƒ}[ƒVƒƒƒ‹Eƒy[ƒp[,   Commercial papers,36000,
   ‚P”N“àŠÒ—\’è‚ÌĞÂ,   Current portion of bonds payable,,
   ƒŠ[ƒXÂ–±,   Lease liabilities,20283,
   –¢•¥”ï—p,   Accrued expenses,55859,
   –¢•¥–@lÅ“™,   Income taxes payable,19676,
   Œ_–ñ•‰Â,   Contract liabilities,55007,
   »•i•ÛØˆø“–‹à,   Provision for product warranties,2724,
   ‚»‚Ì‘¼,   Other,38122,
   —¬“®•‰Â‡Œv,   Total current liabilities,475342,
  ŒÅ’è•‰Â,  Non-current liabilities,,
   ĞÂ,   Bonds payable,20000,
   ’·ŠúØ“ü‹à,   Long-term borrowings,15100,
   ƒŠ[ƒXÂ–±,   Lease liabilities,28711,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,840,
   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Provision for retirement benefits for directors (and other officers),79,
   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Retirement benefit liability,63803,
   ‚»‚Ì‘¼,   Other,5824,
   ŒÅ’è•‰Â‡Œv,   Total non-current liabilities,134359,
  •‰Â‡Œv,  Total liabilities,609701,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Share capital,47586,
   ‘–{è—]‹à,   Capital surplus,45954,
   —˜‰vè—]‹à,   Retained earnings,423135,
   ©ŒÈŠ”®,   Treasury shares,-7397,
   Š”å‘–{‡Œv,   Total shareholders' equity,509278,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,54717,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,-35,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,37772,
   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,782,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,93237,
  ”ñx”zŠ”å•ª,  Non-controlling interests,58956,
  ƒ‘Y‡Œv,  Total net assets,661472,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,1271174,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2023/04/01-2024/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,
 ”„ã‚, Net sales,1103214,
 ”„ãŒ´‰¿, Cost of sales,799925,
 ”„ã‘—˜‰v, Gross profit,303289,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,197222,
 ‰c‹Æ—˜‰v, Operating profit,106066,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,603,
  óæ”z“–‹à,  Dividend income,2742,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Share of profit of entities accounted for using equity method,1076,
  ˆ×‘Ö·‰v,  Foreign exchange gains,2419,
  ‚»‚Ì‘¼,  Other,1060,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,7903,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,2101,
  ‹x~ŒÅ’è‘YŒ¸‰¿‹p”ï,  Depreciation of inactive non-current assets,397,
  –‹Æ“]Š·”ï—p,  Business conversion expenses,2105,
  Â–±•ÛØ‘¹¸,  Loss on guarantees,660,
  ˆ×‘Ö·‘¹,  Foreign exchange losses,,
  ‚»‚Ì‘¼,  Other,882,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,6147,
 Œoí—˜‰v, Ordinary profit,107822,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Y”„‹p‰v,  Gain on sale of non-current assets,966,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sale of investment securities,7587,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,8554,
 “Á•Ê‘¹¸, Extraordinary losses,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,1441,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,171,
  “Š‘—L‰¿ØŒ””„‹p‘¹,  Loss on sale of investment securities,732,
  ŠÖŒW‰ïĞ®—‘¹¸ˆø“–‹àŒJ“üŠz,  Provision for loss on liquidation of subsidiaries and associates,,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,2344,
 Å‹à“™’²®‘O“–Šúƒ—˜‰v, Profit before income taxes,114032,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,32118,
 –@lÅ“™’²®Šz, Income taxes - deferred,-156,
 –@lÅ“™‡Œv, Total income taxes,31961,
 “–Šúƒ—˜‰v, Profit,82070,
 ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to non-controlling interests,6717,
 e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v, Profit attributable to owners of parent,75353,
 “–Šúƒ—˜‰v, Profit,82070,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Valuation difference on available-for-sale securities,8871,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Deferred gains or losses on hedges,-277,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,16456,
  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,2804,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,432,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,28288,
 •ïŠ‡—˜‰v, Comprehensive income,110358,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,102590,
  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,7768,





Šé‹Æ–¼,•xm“d‹@Š”®‰ïĞ,FUJI ELECTRIC CO.,LTD.
ØŒ”º°ÄŞ,6504
•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘



i•S–œ‰~j
2023/04/01-2024/03/31
˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,
 ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,
  Å‹à“™’²®‘O“–Šúƒ—˜‰v,  Profit before income taxes,114032,
  Œ¸‰¿‹p”ï,  Depreciation,51875,
  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in allowance for doubtful accounts,4241,
  »•i•ÛØˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Provision for product warranties,-1071,
  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-3346,
  x•¥—˜‘§,  Interest expenses,2101,
  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign exchange losses (gains),-428,
  ŒÅ’è‘Y”„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sale of non-current assets,-966,
  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Loss (gain) on sale of investment securities,-6855,
  ŠÖŒW‰ïĞ®—‘¹¸ˆø“–‹àŒJ“üŠz,  Provision for loss on liquidation of subsidiaries and associates,,
  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Loss (gain) on disposal of non-current assets,1441,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹‰vi¢‚Í‰vj,  Loss (gain) on valuation of investment securities,171,
  ”„ãÂŒ ‹y‚ÑŒ_–ñ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in accounts receivable - trade. and contract assets,-35699,
  ’I‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-21360,
  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,3516,
  Œ_–ñ•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in contract liabilities,4357,
  ‚»‚Ì‘¼,  Other. net,3060,
  ¬Œv,  Subtotal,115068,
  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividends received,3438,
